source_book,line_item_number,line_item_title,exhibit_type,p5_item,cost_element_id,cost_element_name,cost_type,fy2026_qty,fy2026_unit_cost_k,fy2026_total_m,fy2025_qty,fy2025_unit_cost_k,fy2025_total_m,contractor,notes
OPN_BA2,2606,Cooperative Engagement Capability,P-5a,,UC830,Production Engineering Support,Support,,,5.300,,,,"",
OPN_BA2,2606,Cooperative Engagement Capability,P-5a,,UC016,System Component Upgrades (AECU to ECSC),Recurring,,,4.310,,,,"",
OPN_BA2,2606,Cooperative Engagement Capability,P-5a,,"TOTAL: CEC",,,,,23.558,,,,"",
OPN_BA1,1210,Standard Boats,P-5a,,H0001-1.3,CNIC Force Protection (Medium),Recurring,17,565.111,9.607,,,,"TBD / IDIQ / NAVSEA",
OPN_BA1,1210,Standard Boats,P-5a,,H0002-2.1,7M (24 ft) RIB,Recurring,11,353.778,3.892,,,,"TBD / IDIQ / NAVSEA",Amphibious Assault Ships
OPN_BA1,1210,Standard Boats,P-5a,,H0002-2.2,11M (36 ft) RIB,Recurring,3,1196.000,3.588,,,,"TBD / IDIQ / NAVSEA",Amphibious Assault Ships
OPN_BA1,1210,Standard Boats,P-5a,,H0003-3.1,EOD Support Craft RIB,Recurring,9,884.000,7.956,,,,"TBD / IDIQ / NAVSEA",
OPN_BA1,1210,Standard Boats,P-5a,,H0004-4.1,NSW Long Range Support Craft,Recurring,10,405.333,4.053,,,,"TBD / IDIQ / NAVSEA",Naval Special Warfare
OPN_BA1,1210,Standard Boats,P-5a,,H0004-4.2,NSW Short Range Support Craft,Recurring,8,403.000,3.224,,,,"TBD / IDIQ / NAVSEA",Naval Special Warfare
OPN_BA1,1210,Standard Boats,P-5a,,H0009,Submarine Warfare (Dive Boat),Recurring,1,,4.500,,,,"TBD",
OPN_BA1,1210,Standard Boats,P-5a,,H0001-1.5,CNIC Workboat (Medium),Recurring,2,1116.000,2.231,,,,"TBD",
OPN_BA1,1210,Standard Boats,P-5a,,H0001-1.7,Arizona Memorial Ferry,Recurring,1,2000.000,2.000,,,,"TBD",
OPN_BA1,1210,Standard Boats,P-5a,,"TOTAL: Standard Boats",,,,,51.546,,,422.832,,"FY26 $51.5M vs FY25 $422.8M — large drop; $867M in data_v2 may be FY26 Request not Total"
OPN_BA1,0941,Submarine Support Equipment,P-40a,,PB002,Acoustic Superiority Machinery Alterations,Recurring,,,5.829,,,,"","No P-5 or P-5a; only P-3a mod data"
OPN_BA1,0941,Submarine Support Equipment,P-40a,,"TOTAL: Submarine Support Equipment",,,,,383.062,,,288.052,,"Minimal P-5/P-40a detail available; bulk in sub-items without exhibit breakdown"
